
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+149 (git sha1 f04b89972, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `hdk_synth_fast.ys' --

1. Executing Verilog-2005 frontend: hd_kernel_synth_small.v
Parsing Verilog input from `hd_kernel_synth_small.v' to AST representation.
Generating RTLIL representation for module `\popcount_tree'.
Generating RTLIL representation for module `\hd_kernel'.
Generating RTLIL representation for module `\hdk_classifier_top'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \popcount_tree

2.1.2. Analyzing design hierarchy..
Top module:  \popcount_tree
Removing unused module `\hdk_classifier_top'.
Removing unused module `\hd_kernel'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1002 switch rules as full_case in process $proc$hd_kernel_synth_small.v:9$2 in module popcount_tree.
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 2 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~1002 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\popcount_tree.$proc$hd_kernel_synth_small.v:9$2'.
     1/1005: $1002\result[14:0]
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$810 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$810 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$811 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$811 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$812 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$812 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$813 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$813 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$814 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$814 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$815 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$815 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$816 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$816 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$817 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$817 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$818 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$818 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$819 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$819 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$820 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$820 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$821 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$821 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$822 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$822 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$823 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$823 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$824 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$824 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$825 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$825 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$826 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$826 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$827 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$827 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$828 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$828 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$829 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$829 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$830 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$830 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$831 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$831 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$832 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$832 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$833 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$833 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$834 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$834 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$835 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$835 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$836 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$836 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$837 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$837 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$838 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$838 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$839 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$839 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$840 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$840 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$841 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$841 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$842 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$842 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$843 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$843 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$844 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$844 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$845 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$845 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$846 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$846 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$847 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$847 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$848 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$848 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$849 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$849 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$850 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$850 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$851 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$851 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$852 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$852 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$853 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$853 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$854 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$854 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$855 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$855 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$856 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$856 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$857 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$857 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$858 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$858 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$859 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$859 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$860 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$860 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$861 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$861 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$862 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$862 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$863 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$863 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$864 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$864 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$865 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$865 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$866 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$866 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$867 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$867 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$868 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$868 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$869 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$869 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$870 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$870 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$871 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$871 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$872 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$872 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$873 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$873 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$874 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$874 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$875 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$875 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$876 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$876 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$877 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$877 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$878 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$878 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$879 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$879 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$880 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$880 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$881 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$881 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$882 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$882 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$883 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$883 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$884 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$884 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$885 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$885 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$886 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$886 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$887 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$887 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$888 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$888 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$889 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$889 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$890 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$890 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$891 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$891 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$892 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$892 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$893 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$893 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$894 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$894 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$895 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$895 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$896 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$896 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$897 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$897 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$898 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$898 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$899 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$899 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$900 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$900 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$901 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$901 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$902 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$902 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$903 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$903 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$904 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$904 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$905 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$905 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$906 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$906 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$907 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$907 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$908 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$908 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$909 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$909 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$910 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$910 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$911 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$911 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$912 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$912 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$913 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$913 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$914 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$914 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$915 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$915 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$916 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$916 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$917 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$917 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$918 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$918 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$919 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$919 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$920 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$920 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$921 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$921 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$922 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$922 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$923 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$923 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$924 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$924 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$925 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$925 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$926 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$926 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$927 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$927 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$928 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$928 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$929 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$929 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$930 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$930 ($add).
Removed top 31 bits (of 32) from port B of cell popcount_tree.$add$hd_kernel_synth_small.v:16$931 ($add).
Removed top 17 bits (of 32) from port Y of cell popcount_tree.$add$hd_kernel_synth_small.v:16$931 ($add).
